"0","#| echo: false"
"0","#| results: ""hide"""
"0","## Paramètres généraux ----"
"0","TC_DATA <- c(""TerraClimate_Max"", ""TerraClimate_Mean"", ""TerraClimate_Min"") # Types "
"0",""
"0",""
"0","ROI_FOLDER <- ""../data_brut/admin""  # Chemin des shapefiles"
"0","OUT_FOLDER <- ""../data_final""       # Dossier pour sauvegarder les résultats"
"0","PLOT_FOLDER <- ""results""         # Dossier pour les visualisations"
"0",""
"0","# Création des dossiers s'ils n'existent pas"
"0","dir.create(OUT_FOLDER, showWarnings = FALSE, recursive = TRUE)"
"0","dir.create(PLOT_FOLDER, showWarnings = FALSE, recursive = TRUE)"
"0",""
